PC1,PC2,PC3,frame,brightness,complexity
16.451616258498166,-5.326516880557002,-7.8980888154514535,0,124.96772744979225,3.209064225997835
15.140063430668214,-0.5391446628533091,-7.3888196913757564,1,124.89321654259003,3.1885287497091306
17.02360636200245,-0.4453581768508741,-4.356200214935117,2,124.88922913781164,3.1940471924625045
21.16046213071026,-8.273381558460356,-1.4024321590427298,3,124.7895981215374,3.2242270601349245
19.212149126690296,-11.271276439047488,-2.7860222015716545,4,124.7822400882964,3.2404378518883803
14.172615678884144,-4.098659098449744,-5.756615177315378,5,124.65344204466759,3.2358620840314747
13.580758689825009,-3.0071620103999024,-6.727666101788329,6,124.58898891966759,3.2237718661931423
12.518907288457704,-3.122762277056808,-6.505130208918613,7,124.53732578774238,3.2611102168983406
10.759015207383184,-1.810851690884472,-6.628116981063235,8,124.54864417416897,3.278603916999711
8.467121592990635,-2.0590456618789093,-6.336255956818897,9,124.58133331890582,3.3577556582597587
6.518555065672467,-1.578710941517057,-7.690276074214329,10,124.6234472385734,3.430078129096471
7.334469854950463,-3.2442681835698743,-6.931131560754862,11,124.67981193732687,3.5412893142725843
9.91085025427709,-4.798703562571141,-5.265708933660647,12,124.67751796225762,3.619149013913561
6.927138526669036,-4.906658001214712,-5.872955839016367,13,124.6921420533241,3.704105163414439
7.122779224344013,-5.165872330260306,-5.128820161170138,14,124.6749913434903,3.717051213068097
4.690863097697927,-2.5179952023401144,-5.055070776057899,15,124.66792005713296,3.7916473986878976
2.055959474616074,-1.9335877653927096,-5.236996262794071,16,124.67496970221606,3.836953567811358
0.3057588663313888,-1.2910431901219652,-7.10674459922855,17,124.65871710526316,3.870615530358133
0.26295179830336934,-0.23571110937313755,-5.961548019925117,18,124.66912655817174,3.881086416460329
-0.06797130870424882,-2.034768860822589,-6.17161119292194,19,124.65498939577563,3.943089330146181
-1.6758249880784277,-0.7748189587864849,-4.839527994303634,20,124.63534452908587,3.9565154697082026
-2.6736223201096174,0.7376220087096566,-5.784788333407765,21,124.64261599722991,3.9784057404650013
-3.1165505748868885,0.9650676428147592,-5.712528411457157,22,124.65793260907202,3.9909883515352753
-4.521606817141746,2.2245827958795754,-6.069022503905596,23,124.67323298995845,3.994306710828664
-5.044861797416218,2.483480310814296,-5.644898117628876,24,124.67403912742382,4.01789990638245
-3.6116982069386174,2.7746482233092857,-4.597266067594537,25,124.68575787742382,4.046449366420201
